v8-version,6,2,414,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff79a600000,0x7ff79bbdf000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff9180e0000,0x7ff9182c1000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff917c20000,0x7ff917cd2000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff9150d0000,0x7ff915343000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff917870000,0x7ff9178dc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff915780000,0x7ff9158a4000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff917ce0000,0x7ff917d08000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff915350000,0x7ff9154e2000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff914750000,0x7ff9147ef000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff914fd0000,0x7ff9150ca000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff90cce0000,0x7ff90cea9000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff917d10000,0x7ff917ea0000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff914fb0000,0x7ff914fd0000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff915570000,0x7ff915611000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff9179d0000,0x7ff917a6e000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff915d70000,0x7ff915dcb000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff915dd0000,0x7ff915dd8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff900470000,0x7ff900493000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff913990000,0x7ff9139c8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff900440000,0x7ff90046a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff9144b0000,0x7ff9144f9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff9142f0000,0x7ff914318000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff914490000,0x7ff9144af000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff917bf0000,0x7ff917c1d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff914440000,0x7ff91448c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff913c10000,0x7ff913c76000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff914420000,0x7ff914431000,0
profiler,"begin",1000
tick,0x7ff91817a8d4,296617,0,0x0,4
tick,0x7ff91817a654,296621,0,0x0,4
tick,0x7ff91817a654,296860,0,0x0,4
tick,0x7ff91817a654,298868,0,0x0,4
tick,0x7ff91817a4d4,300943,0,0x0,4
tick,0x7ff9181572f7,302851,0,0x0,4
tick,0x7ff91813fb67,304867,0,0x0,4
tick,0x7ff9181cdcc0,306862,0,0x0,4
tick,0x7ff91817a294,308814,0,0x0,4
tick,0x7ff918180bb0,310809,0,0x0,4
tick,0x7ff91817a494,312880,0,0x0,4
tick,0x7ff918180bb0,314805,0,0x0,4
tick,0x7ff918180bb0,316854,0,0x0,4
tick,0x7ff9180ff40a,317932,0,0x0,4
tick,0x7ff79a6129ff,319943,0,0x0,4
tick,0x7ff79a75580a,321911,0,0x0,4
tick,0x7ff917c3ed3f,323904,0,0x0,4
tick,0x7ff917c3ed3f,325897,0,0x0,4
tick,0x7ff917c3ed21,327895,0,0x0,4
tick,0x7ff917c3ed3c,329831,0,0x0,4
tick,0x7ff917c3ed21,331789,0,0x0,4
tick,0x7ff91817a4d4,333850,0,0x0,4
tick,0x7ff917c3ed21,335785,0,0x0,4
tick,0x7ff79b13ce42,337779,0,0x0,4
tick,0x7ff79a6131a1,339804,0,0x0,4
tick,0x7ff91817a4d4,341828,0,0x0,4
tick,0x7ff79b13ce07,343851,0,0x0,4
code-creation,Builtin,5,351228,0x1a253fd2640,15,"ObjectGetPrototypeOf"
code-creation,Builtin,5,351229,0x1a253fd26c0,15,"ObjectSetPrototypeOf"
code-creation,Builtin,5,351230,0x1a253fd2740,15,"ObjectIsExtensible"
code-creation,Builtin,5,351231,0x1a253fd27c0,15,"ObjectIsFrozen"
code-creation,Builtin,5,351232,0x1a253fd2840,15,"ObjectIsSealed"
code-creation,Builtin,5,351233,0x1a253fd28c0,540,"ObjectKeys"
code-creation,Builtin,5,351284,0x1a253fd2b40,15,"ObjectEntries"
code-creation,Builtin,5,351285,0x1a253fd2bc0,15,"ObjectValues"
code-creation,Builtin,5,351286,0x1a253fd2c40,15,"ObjectDefineGetter"
code-creation,Builtin,5,351287,0x1a253fd2cc0,15,"ObjectDefineSetter"
code-creation,Builtin,5,351288,0x1a253fd2d40,1927,"ObjectPrototypeHasOwnProperty"
code-creation,Builtin,5,351289,0x1a253fd3540,15,"ObjectLookupGetter"
code-creation,Builtin,5,351290,0x1a253fd35c0,15,"ObjectLookupSetter"
code-creation,Builtin,5,351291,0x1a253fd3640,195,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,351292,0x1a253fd3780,15,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,351293,0x1a253fd3800,1176,"ObjectPrototypeToString"
code-creation,Builtin,5,351294,0x1a253fd3d00,132,"ClassOf"
code-creation,Builtin,5,351296,0x1a253fd3e00,47,"ObjectPrototypeValueOf"
code-creation,Builtin,5,351297,0x1a253fd3ea0,15,"ObjectPrototypeGetProto"
code-creation,Builtin,5,351298,0x1a253fd3f20,15,"ObjectPrototypeSetProto"
code-creation,Builtin,5,351299,0x1a253fd3fa0,15,"FunctionConstructor"
code-creation,Builtin,5,351300,0x1a253fd4020,64,"FunctionPrototypeApply"
code-creation,Builtin,5,351301,0x1a253fd40c0,1240,"CallWithArrayLike"
code-creation,Builtin,5,351302,0x1a253fd4600,81,"CallVarargs"
code-creation,Builtin,5,351303,0x1a253fd46c0,848,"FastFunctionPrototypeBind"
code-creation,Builtin,5,351304,0x1a253fd4a80,15,"FunctionPrototypeBind"
code-creation,Builtin,5,351309,0x1a253fd4b00,47,"FunctionPrototypeCall"
code-creation,Builtin,5,351313,0x1a253fd4ba0,15,"FunctionPrototypeToString"
code-creation,Builtin,5,351314,0x1a253fd4c20,227,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,351316,0x1a253fd4d80,51,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,351317,0x1a253fd4e20,1056,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,351318,0x1a253fd52a0,1056,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,351319,0x1a253fd5720,159,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,351320,0x1a253fd5820,167,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,351321,0x1a253fd5940,163,"AsyncGeneratorYieldResolveClosure"
code-creation,Builtin,5,351322,0x1a253fd5a60,167,"AsyncGeneratorReturnResolveClosure"
code-creation,Builtin,5,351323,0x1a253fd5b80,163,"AsyncGeneratorReturnClosedResolveClosure"
code-creation,Builtin,5,351324,0x1a253fd5ca0,159,"AsyncGeneratorReturnClosedRejectClosure"
code-creation,Builtin,5,351326,0x1a253fd5da0,20,"ArrayConstructor"
code-creation,Builtin,5,351327,0x1a253fd5e20,99,"ArrayIsArray"
code-creation,Builtin,5,351331,0x1a253fd5f00,15,"ArrayConcat"
code-creation,Builtin,5,351332,0x1a253fd5f80,651,"FastArrayPop"
code-creation,Builtin,5,351333,0x1a253fd6280,15,"ArrayPop"
code-creation,Builtin,5,351334,0x1a253fd6300,2400,"FastArrayPush"
code-creation,Builtin,5,351335,0x1a253fd6cc0,15,"ArrayPush"
code-creation,Builtin,5,351336,0x1a253fd6d40,1064,"FastArrayShift"
code-creation,Builtin,5,351337,0x1a253fd71e0,15,"ArrayShift"
code-creation,Builtin,5,351339,0x1a253fd7260,15,"ArrayUnshift"
code-creation,Builtin,5,351340,0x1a253fd72e0,15,"ArraySlice"
code-creation,Builtin,5,351341,0x1a253fd7360,15,"ArraySplice"
code-creation,Builtin,5,351342,0x1a253fd73e0,1264,"ArrayIncludes"
code-creation,Builtin,5,351343,0x1a253fd7940,1052,"ArrayIndexOf"
code-creation,Builtin,5,351344,0x1a253fd7dc0,386,"ArrayPrototypeKeys"
code-creation,Builtin,5,351345,0x1a253fd7fc0,526,"ArrayPrototypeEntries"
code-creation,Builtin,5,351346,0x1a253fd8240,526,"ArrayPrototypeValues"
code-creation,Builtin,5,351347,0x1a253fd84c0,1509,"ArrayForEach"
code-creation,Builtin,5,351349,0x1a253fd8b20,538,"ToLength"
code-creation,Builtin,5,351350,0x1a253fd8da0,249,"NonNumberToNumber"
code-creation,Builtin,5,351351,0x1a253fd8f00,190,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,351352,0x1a253fd9020,2784,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,351353,0x1a253fd9b60,1936,"ProxyHasProperty"
code-creation,Builtin,5,351354,0x1a253fda360,2028,"HasProperty"
code-creation,Builtin,5,351355,0x1a253fdabc0,5774,"ArrayFilter"
code-creation,Builtin,5,351367,0x1a253fdc2c0,4696,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,351369,0x1a253fdd580,2764,"ArrayMap"
code-creation,Builtin,5,351370,0x1a253fde0c0,2832,"ArrayMapLoopContinuation"
code-creation,Builtin,5,351371,0x1a253fdec40,1761,"ArrayEvery"
code-creation,Builtin,5,351372,0x1a253fdf3a0,2880,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,351373,0x1a253fdff40,1737,"ArraySome"
code-creation,Builtin,5,351374,0x1a253fe0680,2864,"ArraySomeLoopContinuation"
code-creation,Builtin,5,351375,0x1a253fe1220,1643,"ArrayReduce"
code-creation,Builtin,5,351376,0x1a253fe1900,2872,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,351377,0x1a253fe24a0,1788,"ArrayReduceRight"
code-creation,Builtin,5,351378,0x1a253fe2c00,2864,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,351379,0x1a253fe37a0,3016,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,351380,0x1a253fe43e0,47,"NumberConstructor"
code-creation,Builtin,5,351382,0x1a253fe4480,241,"ToNumber"
code-creation,Builtin,5,351383,0x1a253fe45e0,194,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,351384,0x1a253fe4720,15,"NumberPrototypeToExponential"
code-creation,Builtin,5,351385,0x1a253fe47a0,15,"NumberPrototypeToFixed"
code-creation,Builtin,5,351386,0x1a253fe4820,15,"NumberPrototypeToPrecision"
code-creation,Builtin,5,351387,0x1a253fe48a0,15,"NumberPrototypeToString"
code-creation,Builtin,5,351388,0x1a253fe4920,127,"NumberPrototypeValueOf"
code-creation,Builtin,5,351389,0x1a253fe4a00,72,"NumberIsFinite"
code-creation,Builtin,5,351390,0x1a253fe4ac0,320,"NumberIsInteger"
code-creation,Builtin,5,351391,0x1a253fe4c60,64,"NumberIsNaN"
code-creation,Builtin,5,351392,0x1a253fe4d00,356,"NumberIsSafeInteger"
code-creation,Builtin,5,351392,0x1a253fe4ee0,155,"NumberParseFloat"
code-creation,Builtin,5,351393,0x1a253fe4fe0,323,"ToString"
code-creation,Builtin,5,351395,0x1a253fe51a0,311,"NumberParseInt"
code-creation,Builtin,5,351396,0x1a253fe5340,15,"BooleanConstructor"
code-creation,Builtin,5,351397,0x1a253fe53c0,15,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,351398,0x1a253fe5440,131,"BooleanPrototypeToString"
code-creation,Builtin,5,351399,0x1a253fe5540,127,"BooleanPrototypeValueOf"
code-creation,Builtin,5,351400,0x1a253fe5620,105,"StringConstructor"
code-creation,Builtin,5,351401,0x1a253fe5700,192,"StringConstructor_ConstructStub"
code-creation,Builtin,5,351403,0x1a253fe5820,1660,"StringFromCharCode"
code-creation,Builtin,5,351404,0x1a253fe5f00,15,"StringFromCodePoint"
code-creation,Builtin,5,351406,0x1a253fe5f80,1432,"StringPrototypeCharAt"
code-creation,Builtin,5,351407,0x1a253fe6580,1058,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,351408,0x1a253fe6a20,1568,"StringPrototypeCodePointAt"
code-creation,Builtin,5,351410,0x1a253fe70a0,420,"StringPrototypeConcat"
code-creation,Builtin,5,351411,0x1a253fe72c0,15,"StringPrototypeEndsWith"
code-creation,Builtin,5,351414,0x1a253fe7340,1728,"StringPrototypeIncludes"
code-creation,Builtin,5,351415,0x1a253fe7a60,1584,"StringPrototypeIndexOf"
code-creation,Builtin,5,351416,0x1a253fe8100,15,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,351417,0x1a253fe8180,15,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,351418,0x1a253fe8200,1456,"StringPrototypeReplace"
code-creation,Builtin,5,351419,0x1a253fe8820,19912,"RegExpReplace"
code-creation,Builtin,5,351420,0x1a253fed660,1192,"StringIndexOf"
code-creation,Builtin,5,351421,0x1a253fedb80,243,"RegExpExecAtom"
code-creation,Builtin,5,351422,0x1a253fedce0,4384,"StringPrototypeSlice"
code-creation,Builtin,5,351424,0x1a253feee60,2384,"StringPrototypeSplit"
code-creation,Builtin,5,351425,0x1a253fef820,17054,"RegExpSplit"
code-creation,Builtin,5,351426,0x1a253ff3b20,4656,"StringPrototypeSubstr"
code-creation,Builtin,5,351427,0x1a253ff4dc0,4696,"StringPrototypeSubstring"
code-creation,Builtin,5,351428,0x1a253ff6080,15,"StringPrototypeStartsWith"
code-creation,Builtin,5,351429,0x1a253ff6100,127,"StringPrototypeToString"
code-creation,Builtin,5,351430,0x1a253ff61e0,15,"StringPrototypeTrim"
code-creation,Builtin,5,351431,0x1a253ff6260,15,"StringPrototypeTrimLeft"
code-creation,Builtin,5,351436,0x1a253ff62e0,15,"StringPrototypeTrimRight"
code-creation,Builtin,5,351437,0x1a253ff6360,147,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,351438,0x1a253ff6460,864,"StringToLowerCaseIntl"
code-creation,Builtin,5,351439,0x1a253ff6820,15,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,351440,0x1a253ff68a0,127,"StringPrototypeValueOf"
code-creation,Builtin,5,351441,0x1a253ff6980,336,"StringPrototypeIterator"
code-creation,Builtin,5,351442,0x1a253ff6b40,1832,"StringIteratorPrototypeNext"
code-creation,Builtin,5,351443,0x1a253ff72e0,15,"SymbolConstructor"
code-creation,Builtin,5,351444,0x1a253ff7360,15,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,351445,0x1a253ff73e0,15,"SymbolFor"
code-creation,Builtin,5,351446,0x1a253ff7460,15,"SymbolKeyFor"
code-creation,Builtin,5,351447,0x1a253ff74e0,143,"SymbolPrototypeToString"
code-creation,Builtin,5,351448,0x1a253ff75e0,123,"SymbolPrototypeValueOf"
code-creation,Builtin,5,351449,0x1a253ff76c0,123,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,351450,0x1a253ff77a0,15,"DateConstructor"
code-creation,Builtin,5,351451,0x1a253ff7820,15,"DateConstructor_ConstructStub"
code-creation,Builtin,5,351452,0x1a253ff78a0,15,"DateNow"
code-creation,Builtin,5,351453,0x1a253ff7920,15,"DateParse"
code-creation,Builtin,5,351455,0x1a253ff79a0,15,"DateUTC"
code-creation,Builtin,5,351456,0x1a253ff7a20,15,"DatePrototypeToString"
code-creation,Builtin,5,351457,0x1a253ff7aa0,15,"DatePrototypeToDateString"
code-creation,Builtin,5,351457,0x1a253ff7b20,15,"DatePrototypeToTimeString"
code-creation,Builtin,5,351458,0x1a253ff7ba0,15,"DatePrototypeToISOString"
code-creation,Builtin,5,351459,0x1a253ff7c20,15,"DatePrototypeToUTCString"
code-creation,Builtin,5,351460,0x1a253ff7ca0,147,"DatePrototypeGetDate"
code-creation,Builtin,5,351461,0x1a253ff7da0,15,"DatePrototypeSetDate"
code-creation,Builtin,5,351462,0x1a253ff7e20,147,"DatePrototypeGetDay"
code-creation,Builtin,5,351463,0x1a253ff7f20,147,"DatePrototypeGetFullYear"
code-creation,Builtin,5,351464,0x1a253ff8020,15,"DatePrototypeSetFullYear"
code-creation,Builtin,5,351465,0x1a253ff80a0,147,"DatePrototypeGetHours"
code-creation,Builtin,5,351467,0x1a253ff81a0,15,"DatePrototypeSetHours"
code-creation,Builtin,5,351468,0x1a253ff8220,119,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,351469,0x1a253ff8300,15,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,351470,0x1a253ff8380,147,"DatePrototypeGetMinutes"
code-creation,Builtin,5,351471,0x1a253ff8480,15,"DatePrototypeSetMinutes"
code-creation,Builtin,5,351472,0x1a253ff8500,147,"DatePrototypeGetMonth"
code-creation,Builtin,5,351473,0x1a253ff8600,15,"DatePrototypeSetMonth"
code-creation,Builtin,5,351473,0x1a253ff8680,147,"DatePrototypeGetSeconds"
code-creation,Builtin,5,351474,0x1a253ff8780,15,"DatePrototypeSetSeconds"
code-creation,Builtin,5,351475,0x1a253ff8800,79,"DatePrototypeGetTime"
code-creation,Builtin,5,351476,0x1a253ff88c0,15,"DatePrototypeSetTime"
code-creation,Builtin,5,351477,0x1a253ff8940,119,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,351478,0x1a253ff8a20,119,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,351479,0x1a253ff8b00,15,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,351481,0x1a253ff8b80,119,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,351482,0x1a253ff8c60,119,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,351483,0x1a253ff8d40,15,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,351483,0x1a253ff8dc0,119,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,351484,0x1a253ff8ea0,15,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,351485,0x1a253ff8f20,119,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,351486,0x1a253ff9000,15,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,351487,0x1a253ff9080,119,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,351488,0x1a253ff9160,15,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,351489,0x1a253ff91e0,119,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,351490,0x1a253ff92c0,15,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,351495,0x1a253ff9340,119,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,351496,0x1a253ff9420,15,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,351497,0x1a253ff94a0,79,"DatePrototypeValueOf"
code-creation,Builtin,5,351498,0x1a253ff9560,15,"DatePrototypeGetYear"
code-creation,Builtin,5,351499,0x1a253ff95e0,15,"DatePrototypeSetYear"
code-creation,Builtin,5,351500,0x1a253ff9660,15,"DatePrototypeToJson"
code-creation,Builtin,5,351501,0x1a253ff96e0,307,"DatePrototypeToPrimitive"
code-creation,Builtin,5,351502,0x1a253ff9880,260,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,351503,0x1a253ff9a00,215,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,351504,0x1a253ff9b40,161,"JSBuiltinsConstructStub"
code-creation,Builtin,5,351505,0x1a253ff9c60,2236,"NewPromiseCapability"
code-creation,Builtin,5,351506,0x1a253ffa580,2476,"PromiseConstructor"
code-creation,Builtin,5,351507,0x1a253ffafa0,4505,"PromiseAll"
code-creation,Builtin,5,351508,0x1a253ffc1a0,3416,"PromiseRace"
code-creation,Builtin,5,351510,0x1a253ffcf60,7092,"PromiseResolve"
code-creation,Builtin,5,351512,0x1a254004060,2612,"PromiseReject"
code-creation,Builtin,5,351513,0x1a254004b00,7980,"PromiseThen"
code-creation,Builtin,5,351514,0x1a254006aa0,8124,"PromiseCatch"
code-creation,Builtin,5,351515,0x1a254008ac0,298,"PromiseInternalConstructor"
code-creation,Builtin,5,351516,0x1a254008c60,15,"IsPromise"
code-creation,Builtin,5,351517,0x1a254008ce0,3848,"ResolvePromise"
code-creation,Builtin,5,351518,0x1a254009c60,4308,"PromiseHandle"
code-creation,Builtin,5,351519,0x1a25400ada0,660,"PromiseHandleReject"
code-creation,Builtin,5,351520,0x1a25400b0a0,668,"InternalPromiseReject"
code-creation,Builtin,5,351521,0x1a25400b3a0,3896,"PromiseResolveClosure"
code-creation,Builtin,5,351522,0x1a25400c340,724,"PromiseRejectClosure"
code-creation,Builtin,5,351524,0x1a25400c680,752,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,351525,0x1a25400c9e0,2340,"RegExpConstructor"
code-creation,Builtin,5,351526,0x1a25400d380,9207,"RegExpPrototypeExec"
code-creation,Builtin,5,351527,0x1a25400f7e0,9090,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,351528,0x1a254011be0,1711,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,351529,0x1a254012300,195,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,351530,0x1a254012440,195,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,351531,0x1a254012580,195,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,351532,0x1a2540126c0,251,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,351533,0x1a254012820,195,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,351534,0x1a254012960,195,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,351535,0x1a254012aa0,950,"RegExpPrototypeCompile"
code-creation,Builtin,5,351536,0x1a254012ec0,15,"RegExpPrototypeToString"
code-creation,Builtin,5,351537,0x1a254012f40,2120,"RegExpPrototypeTest"
code-creation,Builtin,5,351538,0x1a254013800,20144,"RegExpPrototypeMatch"
code-creation,Builtin,5,351539,0x1a254018720,447,"RegExpPrototypeReplace"
code-creation,Builtin,5,351541,0x1a254018940,3600,"RegExpPrototypeSearch"
code-creation,Builtin,5,351542,0x1a2540197c0,447,"RegExpPrototypeSplit"
code-creation,Builtin,5,351543,0x1a2540199e0,15,"RegExpInputGetter"
code-creation,Builtin,5,351544,0x1a254019a60,15,"RegExpInputSetter"
code-creation,Builtin,5,351545,0x1a254019ae0,15,"RegExpLastMatchGetter"
code-creation,Builtin,5,351545,0x1a254019b60,15,"RegExpLastParenGetter"
code-creation,Builtin,5,351546,0x1a254019be0,15,"RegExpLeftContextGetter"
code-creation,Builtin,5,351547,0x1a254019c60,15,"RegExpRightContextGetter"
code-creation,Builtin,5,351548,0x1a254019ce0,15,"RegExpCapture1Getter"
code-creation,Builtin,5,351549,0x1a254019d60,15,"RegExpCapture2Getter"
code-creation,Builtin,5,351551,0x1a254019de0,15,"RegExpCapture3Getter"
code-creation,Builtin,5,351552,0x1a254019e60,15,"RegExpCapture4Getter"
code-creation,Builtin,5,351553,0x1a254019ee0,15,"RegExpCapture5Getter"
code-creation,Builtin,5,351554,0x1a254019f60,15,"RegExpCapture6Getter"
code-creation,Builtin,5,351581,0x1a254019fe0,15,"RegExpCapture7Getter"
code-creation,Builtin,5,351583,0x1a25401a060,15,"RegExpCapture8Getter"
code-creation,Builtin,5,351584,0x1a25401a0e0,15,"RegExpCapture9Getter"
code-creation,Builtin,5,351584,0x1a25401a160,8552,"RegExpInternalMatch"
code-creation,Builtin,5,351586,0x1a25401c340,15,"ErrorConstructor"
code-creation,Builtin,5,351586,0x1a25401c3c0,15,"ErrorCaptureStackTrace"
code-creation,Builtin,5,351588,0x1a25401c440,15,"ErrorPrototypeToString"
code-creation,Builtin,5,351588,0x1a25401c4c0,15,"MakeError"
code-creation,Builtin,5,351589,0x1a25401c540,15,"MakeRangeError"
code-creation,Builtin,5,351590,0x1a25401c5c0,15,"MakeSyntaxError"
code-creation,Builtin,5,351591,0x1a25401c640,15,"MakeTypeError"
code-creation,Builtin,5,351592,0x1a25401c6c0,15,"MakeURIError"
code-creation,Builtin,5,351593,0x1a25401c740,15,"JsonParse"
code-creation,Builtin,5,351594,0x1a25401c7c0,15,"JsonStringify"
code-creation,Builtin,5,351595,0x1a25401c840,219,"MathAbs"
code-creation,Builtin,5,351596,0x1a25401c980,219,"MathAcos"
code-creation,Builtin,5,351597,0x1a25401cac0,219,"MathAcosh"
code-creation,Builtin,5,351598,0x1a25401cc00,219,"MathAsin"
code-creation,Builtin,5,351599,0x1a25401cd40,219,"MathAsinh"
code-creation,Builtin,5,351600,0x1a25401ce80,219,"MathAtan"
code-creation,Builtin,5,351601,0x1a25401cfc0,219,"MathAtanh"
code-creation,Builtin,5,351602,0x1a25401d100,287,"MathAtan2"
code-creation,Builtin,5,351603,0x1a25401d280,447,"MathCeil"
code-creation,Builtin,5,351604,0x1a25401d4a0,219,"MathCbrt"
code-creation,Builtin,5,351605,0x1a25401d5e0,219,"MathExpm1"
code-creation,Builtin,5,351606,0x1a25401d720,135,"MathClz32"
code-creation,Builtin,5,351607,0x1a25401d820,219,"MathCos"
code-creation,Builtin,5,351608,0x1a25401d960,219,"MathCosh"
code-creation,Builtin,5,351609,0x1a25401daa0,219,"MathExp"
code-creation,Builtin,5,351610,0x1a25401dbe0,447,"MathFloor"
code-creation,Builtin,5,351611,0x1a25401de00,191,"MathFround"
code-creation,Builtin,5,351612,0x1a25401df20,15,"MathHypot"
code-creation,Builtin,5,351613,0x1a25401dfa0,231,"MathImul"
code-creation,Builtin,5,351614,0x1a25401e100,219,"MathLog"
code-creation,Builtin,5,351615,0x1a25401e240,219,"MathLog1p"
code-creation,Builtin,5,351616,0x1a25401e380,219,"MathLog2"
code-creation,Builtin,5,351617,0x1a25401e4c0,219,"MathLog10"
code-creation,Builtin,5,351618,0x1a25401e600,404,"MathMax"
code-creation,Builtin,5,351619,0x1a25401e800,416,"MathMin"
code-creation,Builtin,5,351619,0x1a25401ea00,319,"MathPow"
code-creation,Builtin,5,351620,0x1a25401eba0,282,"MathRandom"
code-creation,Builtin,5,351621,0x1a25401ed20,515,"MathRound"
code-creation,Builtin,5,351623,0x1a25401efa0,283,"MathSign"
code-creation,Builtin,5,351624,0x1a25401f120,219,"MathSin"
code-creation,Builtin,5,351625,0x1a25401f260,219,"MathSinh"
code-creation,Builtin,5,351626,0x1a25401f3a0,187,"MathSqrt"
code-creation,Builtin,5,351626,0x1a25401f4c0,219,"MathTan"
code-creation,Builtin,5,351627,0x1a25401f600,219,"MathTanh"
code-creation,Builtin,5,351628,0x1a25401f740,447,"MathTrunc"
code-creation,Builtin,5,351629,0x1a25401f960,15,"ConsoleDebug"
code-creation,Builtin,5,351630,0x1a25401f9e0,15,"ConsoleError"
code-creation,Builtin,5,351631,0x1a25401fa60,15,"ConsoleInfo"
code-creation,Builtin,5,351632,0x1a25401fae0,15,"ConsoleLog"
code-creation,Builtin,5,351633,0x1a25401fb60,15,"ConsoleWarn"
code-creation,Builtin,5,351634,0x1a25401fbe0,15,"ConsoleDir"
code-creation,Builtin,5,351635,0x1a25401fc60,15,"ConsoleDirXml"
code-creation,Builtin,5,351636,0x1a25401fce0,15,"ConsoleTable"
code-creation,Builtin,5,351637,0x1a25401fd60,15,"ConsoleTrace"
code-creation,Builtin,5,351638,0x1a25401fde0,15,"ConsoleGroup"
code-creation,Builtin,5,351639,0x1a25401fe60,15,"ConsoleGroupCollapsed"
